Wohnungen in den 250 Zaehlbezirken in Wien - Registerzaehlung 2011 | Housing units in 250 sub-districts in Vienna - Census 2011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NUTS1;NUTS2;NUTS3;DISTRICT_CODE;SUB_DISTRICT_CODE;WHG_TOTAL;WHG_WSA_1;WHG_WSA_0;WHG_NOC_0;WHG_NOC_1;WHG_NOC_2;WHG_NOC_3;WHG_NOC_4;WHG_RECHTSVERH_1;WHG_RECHTSVERH_2;WHG_RECHTSVERH_3;WHG_RECHTSVERH_4;WHG_NOR_1;WHG_NOR_2;WHG_NOR_3;WHG_NOR_4;WHG_NTZFL_1;WHG_NTZFL_2;WHG_NTZFL_3;WHG_NTZFL_4;WHG_NTZFL_5;WHG_BEHEIZ_1;WHG_BEHEIZ_0;WHG_BAD_1;WHG_BAD_0;WHG_TOI_1;WHG_TOI_0;WHG_WSS_1;WHG_WSS_0;WHG_AUSST_1;WHG_AUSST_2;WHG_AUSST_3;WHG_AUSST_4;OBJ_TYP_1;OBJ_TYP_2;OBJ_TYP_3;OBJ_TYP_4;OBJ_TYP_5;OBJ_EIGENT_1;OBJ_EIGENT_2;OBJ_EIGENT_3;OBJ_EIGENT_4;OBJ_BAUP_1;OBJ_BAUP_2;OBJ_BAUP_3;OBJ_BAUP_4;OBJ_BAUP_5;OBJ_BAUP_6;OBJ_BAUP_7;OBJ_BAUP_8;OBJ_BAUP_9;OBJ_ANZWHG_1;OBJ_ANZWHG_2;OBJ_ANZWHG_3;OBJ_ANZWHG_4;OBJ_ANZWHG_5;OBJ_ANZWHG_6;REF_DAT
AT1;AT13;AT130;90100;90101;3004;2148;856;856;1178;560;388;22;50;321;2342;291;284;501;1833;386;384;504;930;706;480;2900;104;2910;94;2904;100;2999;5;2755;81;68;100;1;12;2614;58;319;1372;514;0;1118;2076;278;289;260;10;45;38;8;0;20;32;247;616;1086;1003;20111031
AT1;AT13;AT130;90100;90102;1049;781;268;268;377;205;185;14;22;111;813;103;51;117;645;236;115;116;220;251;347;1014;35;1027;22;1030;19;1049;0;981;30;19;19;4;0;825;0;220;598;38;1;412;732;158;101;32;0;11;3;6;6;10;2;66;265;433;273;20111031
AT1;AT13;AT130;90100;90103;1389;1023;366;366;476;286;241;20;18;234;972;165;82;129;892;286;99;108;335;406;441;1348;41;1362;27;1366;23;1388;1;1309;36;21;23;0;0;1096;0;293;768;63;0;558;1006;12;286;0;6;4;61;1;13;22;14;115;424;570;244;20111031
AT1;AT13;AT130;90100;90104;1014;722;292;292;309;222;177;14;18;50;837;109;27;89;619;279;45;82;236;252;399;971;43;982;32;982;32;1013;1;919;39;24;32;3;6;791;14;200;426;217;10;361;966;11;16;7;0;0;1;2;11;14;24;76;337;519;44;20111031
AT1;AT13;AT130;90100;90105;1337;1064;273;273;494;300;255;15;10;145;1073;109;59;175;889;214;87;182;390;344;334;1275;62;1309;28;1313;24;1337;0;1234;56;23;24;0;4;1198;0;135;653;219;6;459;1008;17;187;85;0;8;6;0;26;11;10;38;330;702;246;20111031
AT1;AT13;AT130;90100;90106;1915;1463;452;452;826;333;281;23;32;231;1485;167;183;308;1157;267;271;356;504;438;346;1857;58;1876;39;1863;52;1915;0;1783;54;26;52;3;8;1738;0;166;1061;372;24;458;1180;171;399;85;12;36;13;10;9;17;22;126;515;725;510;20111031
AT1;AT13;AT130;90100;90107;2032;1434;598;598;779;368;269;18;16;434;1366;216;192;299;1235;306;272;292;561;494;413;1979;53;1977;55;1994;38;2031;1;1902;46;46;38;0;4;1662;16;350;1087;413;12;520;1146;47;614;203;22;0;0;0;0;10;14;150;449;770;639;20111031
AT1;AT13;AT130;90200;90201;5178;4851;327;327;2137;1359;1263;92;18;410;4603;147;403;1018;3698;59;701;1172;2626;655;24;5114;64;5074;104;5007;171;5175;3;4908;36;63;171;0;4;5092;72;10;1112;1821;1573;672;739;329;664;538;626;118;745;284;1135;3;6;8;29;1462;3670;20111031
AT1;AT13;AT130;90200;90202;6345;5437;908;908;2498;1488;1329;122;102;886;4893;464;653;1233;4265;194;1519;1668;2268;755;135;5658;687;5924;421;5406;939;6308;37;4909;333;164;939;6;2;6258;0;79;4585;817;221;722;4332;200;730;628;117;229;67;11;31;13;6;20;367;2809;3130;20111031
AT1;AT13;AT130;90200;90203;7549;6281;1268;1268;3160;1668;1377;76;113;1009;5896;531;586;1350;5196;417;1367;1825;2743;1404;210;6935;614;7173;376;6908;641;7529;20;6366;347;195;641;7;4;7364;75;99;4965;1107;523;954;4465;494;794;604;170;212;322;399;89;14;4;83;791;3869;2788;20111031
AT1;AT13;AT130;90200;90204;8388;6831;1557;1557;3103;1978;1560;190;129;1235;6238;786;652;1368;5883;485;1214;1896;3255;1548;475;7729;659;8073;315;7757;631;8363;25;7177;424;156;631;3;8;8129;97;151;5625;1482;435;846;4928;183;1180;1110;394;340;138;87;28;11;14;98;958;4042;3265;20111031
AT1;AT13;AT130;90200;90205;5358;4466;892;892;2118;1297;965;86;104;1131;3702;421;373;821;3849;315;664;1232;2190;979;293;5013;345;5228;130;5054;304;5351;7;4765;231;58;304;0;4;4954;252;148;3629;875;276;578;2885;44;753;1061;230;196;134;27;28;6;6;89;748;2085;2424;20111031
AT1;AT13;AT130;90200;90206;4237;3336;901;901;1580;1012;705;39;570;607;2776;284;514;721;2789;213;876;954;1448;714;245;4027;210;4109;128;4043;194;4228;9;3808;163;72;194;575;30;3571;26;35;2693;995;307;242;1557;223;1150;515;134;424;44;69;121;600;38;47;240;1689;1623;20111031
AT1;AT13;AT130;90200;90207;7812;6682;1130;1130;3371;1817;1390;104;132;794;6386;500;800;1732;5103;177;2234;2226;2567;698;87;7067;745;7244;568;6631;1181;7775;37;6020;376;235;1181;6;0;7752;0;54;5336;1365;302;809;4713;1087;578;760;216;1;21;136;300;12;0;4;176;2161;5459;20111031
AT1;AT13;AT130;90200;90208;1478;914;564;564;371;339;186;18;682;36;678;82;325;271;840;42;510;323;543;79;23;1411;67;1382;96;1436;42;1469;9;1302;56;78;42;752;24;684;0;18;835;413;202;28;80;164;82;408;120;292;90;41;201;759;26;13;63;421;196;20111031
AT1;AT13;AT130;90200;90209;7547;7038;509;509;2787;2085;1957;209;87;530;6676;254;696;1289;5426;136;1338;1846;3173;1141;49;7252;295;7273;274;7021;526;7516;31;6776;134;111;526;1;0;7511;6;29;2160;4511;716;160;1813;820;1077;1160;1436;307;101;210;623;4;2;14;58;1906;5563;20111031
AT1;AT13;AT130;90200;90210;3;1;2;2;0;1;0;0;3;0;0;0;0;0;2;1;0;0;1;0;2;3;0;3;0;3;0;3;0;3;0;0;0;1;0;0;0;2;1;0;0;2;0;0;0;0;2;0;0;0;1;1;2;0;0;0;0;20111031
AT1;AT13;AT130;90300;90301;6696;5620;1076;1076;2637;1688;1238;57;115;769;5415;397;579;1084;4572;461;1194;1288;2259;1474;481;6128;568;6376;320;6053;643;6680;16;5567;336;150;643;3;4;6592;0;97;4878;752;264;802;5016;350;344;432;187;272;43;47;5;10;6;49;844;3648;2139;20111031
AT1;AT13;AT130;90300;90302;5175;4321;854;854;2022;1277;966;56;89;626;4069;391;342;581;3682;570;532;812;1771;1406;654;4878;297;5017;158;4999;176;5166;9;4667;230;102;176;10;4;4974;63;124;3519;648;220;788;3404;303;349;365;442;149;91;1;71;15;6;93;739;2671;1651;20111031
AT1;AT13;AT130;90300;90303;3595;2942;653;653;1397;775;720;50;69;391;2830;305;255;444;2354;542;438;599;1087;848;623;3437;158;3526;69;3498;97;3590;5;3321;129;48;97;7;8;3469;8;103;1770;811;111;903;1882;518;741;168;166;28;3;43;46;22;22;94;555;1592;1310;20111031
AT1;AT13;AT130;90300;90304;6812;5585;1227;1227;2840;1565;1120;60;85;1736;4306;685;701;1370;4458;283;1603;1693;2430;846;240;6237;575;6510;302;6130;682;6792;20;5659;348;123;682;1;0;6732;34;45;5387;729;107;589;3187;513;1581;951;383;66;43;87;1;3;2;25;346;2370;4066;20111031
AT1;AT13;AT130;90300;90305;4819;4078;741;741;1932;1193;909;44;71;774;3651;323;427;714;3480;198;779;1002;1921;986;131;4538;281;4644;175;4432;387;4799;20;4198;164;70;387;2;6;4711;15;85;3482;404;409;524;2441;83;232;489;365;246;555;128;280;9;12;76;543;2219;1960;20111031
AT1;AT13;AT130;90300;90306;9234;8127;1107;1107;4303;2168;1569;87;104;978;7605;547;1045;2243;5732;214;2590;2603;2982;911;148;8689;545;8762;472;8432;802;9200;34;7907;295;230;802;2;10;9121;4;97;4611;2940;816;867;4366;1694;1186;733;264;382;225;163;221;11;12;80;730;4239;4162;20111031
AT1;AT13;AT130;90300;90307;2826;2441;385;385;1148;682;575;36;23;157;2491;155;422;588;1777;39;811;841;920;215;39;2641;185;2710;116;2569;257;2816;10;2454;86;29;257;8;2;2708;66;42;1047;1004;396;379;730;32;835;309;133;11;281;86;409;20;12;7;70;748;1969;20111031
AT1;AT13;AT130;90300;90308;923;779;144;144;357;273;141;8;111;1;776;35;43;64;738;78;82;71;442;221;107;914;9;906;17;920;3;922;1;896;9;15;3;107;6;807;0;3;122;798;1;2;289;12;101;294;13;186;12;5;11;108;8;0;20;412;375;20111031
AT1;AT13;AT130;90300;90309;5130;4357;773;773;2009;1282;1015;51;99;674;4059;298;283;679;3452;716;563;967;1750;1094;756;4859;271;4989;141;4879;251;5120;10;4618;197;64;251;5;4;5032;21;68;3478;663;461;528;3194;167;486;361;172;327;66;276;81;9;16;78;613;2715;1699;20111031
AT1;AT13;AT130;90300;90310;4567;3784;783;783;1845;986;868;85;46;461;3773;287;541;1021;2921;84;1293;1371;1404;454;45;4229;338;4253;314;4103;464;4553;14;3716;185;202;464;1;2;4441;78;45;2049;2119;141;258;1836;1462;257;142;108;600;46;113;3;4;6;18;145;1752;2642;20111031
AT1;AT13;AT130;90300;90311;1550;1438;112;112;748;381;288;21;7;98;1402;43;208;345;982;15;497;434;558;56;5;1522;28;1464;86;1546;4;1550;0;1445;17;84;4;0;2;1544;0;4;180;1081;289;0;2;729;422;147;0;88;9;0;153;1;2;3;50;1133;361;20111031
AT1;AT13;AT130;90400;90401;1558;1203;355;355;615;332;237;19;27;178;1257;96;217;218;913;210;300;302;419;299;238;1510;48;1500;58;1494;64;1554;4;1430;34;30;64;0;4;1444;2;108;812;185;0;561;846;502;68;60;65;0;0;17;0;7;6;48;336;603;558;20111031
AT1;AT13;AT130;90400;90402;6198;5100;1098;1098;2549;1413;1083;55;104;1043;4656;395;434;876;4197;691;897;1217;1993;1354;737;5859;339;5960;238;5920;278;6188;10;5543;234;143;278;9;4;6050;14;121;3938;804;214;1242;3604;370;855;529;190;194;114;280;62;17;8;136;778;2830;2429;20111031
AT1;AT13;AT130;90400;90403;7449;6116;1333;1333;2977;1799;1269;71;110;1241;5574;524;597;978;5155;719;964;1451;2495;1725;814;7010;439;7216;233;7039;410;7437;12;6598;313;128;410;1;8;7228;77;135;5186;704;436;1123;4988;80;759;763;401;319;61;64;14;15;20;140;1303;3385;2586;20111031
AT1;AT13;AT130;90400;90404;4128;3456;672;672;1662;973;775;46;38;874;2909;307;289;603;2937;299;554;812;1542;954;266;3918;210;4036;92;4039;89;4126;2;3798;171;70;89;1;2;4085;10;30;2806;981;23;318;1902;129;1171;613;125;142;10;23;13;2;4;18;333;2051;1720;20111031
AT1;AT13;AT130;90500;90501;7663;6176;1487;1487;3275;1702;1150;49;146;1142;5748;627;752;1435;5121;355;1562;1710;2873;1177;341;7055;608;7298;365;6843;820;7642;21;6368;328;147;820;13;12;7451;4;183;5085;659;658;1261;4564;336;233;739;681;544;303;166;97;22;22;164;790;3567;3098;20111031
AT1;AT13;AT130;90500;90502;11532;9947;1585;1585;4965;2662;2156;164;126;1601;9067;738;1406;2628;7243;255;3245;3369;3884;907;127;10595;937;10912;620;10456;1076;11497;35;9557;557;342;1076;1;0;11430;0;101;5877;4157;697;801;4424;2419;2737;844;429;131;284;209;55;7;6;35;288;5749;5447;20111031
AT1;AT13;AT130;90500;90503;9810;8149;1661;1661;4082;2195;1757;115;167;1629;7290;724;1378;2113;6045;274;3042;2503;3186;925;154;8790;1020;9083;727;8219;1591;9725;85;7500;498;221;1591;6;6;9668;40;90;6711;1630;285;1184;5950;1061;663;648;755;221;199;119;194;15;8;110;973;4644;4060;20111031
AT1;AT13;AT130;90500;90504;4076;3331;745;745;1689;979;619;44;63;562;3151;300;422;731;2729;194;878;971;1474;615;138;3776;300;3909;167;3690;386;4065;11;3450;173;67;386;4;2;4042;3;25;2976;199;117;784;2922;118;155;200;149;204;183;76;69;7;2;57;359;1928;1723;20111031
AT1;AT13;AT130;90600;90601;4518;3749;769;769;1796;1120;790;43;76;357;3746;339;283;623;3013;599;552;737;1403;1161;665;4162;356;4326;192;4208;310;4512;6;3871;228;109;310;4;8;4404;18;84;3069;569;101;779;3755;103;58;209;115;155;47;49;27;16;16;138;766;2537;1045;20111031
AT1;AT13;AT130;90600;90602;5830;4854;976;976;2500;1380;907;67;117;990;4240;483;674;1183;3756;217;1231;1511;2086;836;166;5451;379;5625;205;5414;416;5812;18;5089;221;104;416;5;4;5638;84;99;4107;825;443;455;2657;568;653;498;533;433;189;49;250;16;10;83;416;2536;2769;20111031
AT1;AT13;AT130;90600;90603;8197;6739;1458;1458;3446;1912;1312;69;145;1528;5801;723;695;1490;5526;486;1249;1710;2984;1752;502;7793;404;8000;197;7820;377;8187;10;7417;281;122;377;4;8;7938;59;188;5874;726;619;978;4703;192;327;413;929;893;447;139;154;17;14;163;882;3388;3733;20111031
AT1;AT13;AT130;90700;90701;3454;2961;493;493;1509;838;594;20;59;239;2914;242;225;513;2411;305;402;648;1245;840;319;3248;206;3336;118;3280;174;3446;8;3082;130;68;174;2;24;3418;0;10;2012;310;119;1013;2867;44;141;63;126;88;11;38;76;8;28;119;652;1913;734;20111031
AT1;AT13;AT130;90700;90702;1863;1571;292;292;808;440;308;15;45;164;1537;117;134;231;1316;182;227;294;707;397;238;1800;63;1821;42;1809;54;1862;1;1743;45;21;54;4;20;1792;0;47;1395;151;55;262;1416;42;0;78;0;25;156;26;120;8;28;110;430;973;314;20111031
AT1;AT13;AT130;90700;90703;2818;2487;331;331;1308;691;467;21;44;212;2331;231;187;468;1929;234;388;546;1083;517;284;2705;113;2762;56;2727;91;2816;2;2604;89;34;91;1;4;2683;46;84;1593;341;266;618;1715;192;147;282;80;151;82;24;145;10;4;86;340;1355;1023;20111031
AT1;AT13;AT130;90700;90704;5871;4984;887;887;2593;1328;1017;46;92;795;4567;417;507;859;4154;351;912;1116;2055;1471;317;5603;268;5685;186;5478;393;5857;14;5214;172;92;393;5;6;5733;68;59;4422;402;255;792;4151;167;37;182;288;575;204;112;155;14;8;97;680;2676;2396;20111031
AT1;AT13;AT130;90700;90705;5081;4254;827;827;2290;1145;789;30;88;841;3813;339;478;849;3484;270;977;1042;2011;832;219;4705;376;4856;225;4542;539;5050;31;4276;181;85;539;3;8;4989;2;79;3716;265;275;825;3700;228;174;176;224;290;131;94;64;9;14;104;765;2356;1833;20111031
AT1;AT13;AT130;90800;90801;2844;2330;514;514;1148;645;510;27;56;163;2346;279;197;433;1828;386;370;536;921;623;394;2733;111;2773;71;2667;177;2838;6;2554;77;36;177;2;10;2672;75;85;1638;445;174;587;2170;163;123;73;154;32;98;12;19;6;16;65;307;1644;806;20111031
AT1;AT13;AT130;90800;90802;6962;5570;1392;1392;2777;1607;1138;48;153;994;5231;584;512;993;4680;777;884;1123;2418;1797;740;6649;313;6785;177;6717;245;6951;11;6370;237;110;245;11;16;6653;181;101;5126;417;183;1236;5142;168;301;443;373;254;162;78;41;19;30;174;1251;3072;2416;20111031
AT1;AT13;AT130;90800;90803;5061;4018;1043;1043;2153;1118;713;34;61;944;3620;436;409;867;3509;276;785;1046;1945;1026;259;4810;251;4871;190;4766;295;5050;11;4494;167;105;295;4;4;4978;31;44;3737;303;133;888;3251;361;448;224;407;190;114;18;48;9;6;81;334;2386;2245;20111031
AT1;AT13;AT130;90900;90901;5576;4638;938;938;2579;1246;776;37;87;509;4596;384;605;1165;3558;248;1346;1405;1859;772;194;5203;373;5330;246;5231;345;5560;16;4819;247;165;345;9;10;5450;76;31;3166;1321;183;906;3281;696;435;432;219;271;153;55;34;14;14;54;480;2620;2394;20111031
AT1;AT13;AT130;90900;90902;6575;5397;1178;1178;2674;1584;1105;34;106;610;5420;439;585;1007;4473;510;1043;1300;2187;1519;526;6107;468;6292;283;6192;383;6563;12;5687;329;176;383;0;4;6429;100;42;4398;854;293;1030;5022;592;260;97;107;181;231;79;6;5;6;53;509;3369;2633;20111031
AT1;AT13;AT130;90900;90903;3405;2235;1170;1170;1218;581;408;28;44;294;2475;592;992;540;1696;177;1251;624;927;421;182;3240;165;3293;112;3179;226;3399;6;3001;105;73;226;1;2;2649;703;50;1737;967;251;450;1502;443;437;71;72;11;423;52;394;5;8;30;300;1367;1695;20111031
AT1;AT13;AT130;90900;90904;6162;4929;1233;1233;2680;1355;843;51;111;709;4746;596;556;1252;4033;321;1158;1499;2202;1058;245;5678;484;5864;298;5643;519;6143;19;5186;295;162;519;0;0;6019;76;67;4547;570;166;879;4579;373;214;371;274;115;112;41;83;8;8;61;779;3019;2287;20111031
AT1;AT13;AT130;90900;90905;3286;2612;674;674;1224;714;638;36;59;378;2576;273;183;348;2220;535;292;393;1020;872;709;3090;196;3193;93;3147;139;3282;4;2956;139;52;139;4;10;3063;132;77;2023;291;5;967;2719;92;249;43;0;51;48;34;50;11;14;80;600;1462;1119;20111031
AT1;AT13;AT130;90900;90906;1267;988;279;279;485;251;239;13;29;110;1021;107;75;151;825;216;114;141;343;386;283;1158;109;1218;49;1219;48;1265;2;1095;97;27;48;0;0;1171;12;84;810;168;27;262;1017;7;40;12;0;38;0;0;153;11;0;36;230;681;309;20111031
AT1;AT13;AT130;91000;91001;401;361;40;40;114;84;154;9;2;58;321;20;28;76;292;5;56;46;258;39;2;372;29;388;13;350;51;400;1;341;7;2;51;1;0;399;0;1;253;26;100;22;123;1;19;16;0;0;3;1;238;2;0;3;0;122;274;20111031
AT1;AT13;AT130;91000;91002;10304;8885;1419;1419;4072;2353;2226;234;139;1782;7675;708;1736;2377;6016;175;3427;2668;3489;657;63;9580;724;9637;667;9183;1121;10250;54;8505;362;316;1121;17;16;10151;28;92;5211;3702;831;560;2588;1636;2709;935;459;1388;354;110;125;24;20;60;648;4243;5309;20111031
AT1;AT13;AT130;91000;91003;3944;3452;492;492;1611;995;786;60;78;385;3257;224;545;747;2564;88;1034;1183;1437;262;28;3617;327;3778;166;3505;439;3927;17;3292;175;38;439;26;4;3863;10;41;1685;1314;740;205;1177;48;1251;589;257;390;75;110;47;37;8;31;353;1588;1927;20111031
AT1;AT13;AT130;91000;91004;4841;3925;916;916;1838;1072;930;85;141;840;3482;378;785;1061;2902;93;1442;1381;1576;396;46;4393;448;4485;356;3943;898;4795;46;3657;201;85;898;10;12;4717;7;95;3668;480;285;408;2623;333;556;608;276;179;168;42;56;22;16;75;647;2259;1822;20111031
AT1;AT13;AT130;91000;91005;9073;7849;1224;1224;3310;2123;2215;201;169;1578;6785;541;1335;1616;5757;365;2411;2024;3504;1062;72;8431;642;8480;593;7633;1440;8997;76;7311;212;110;1440;24;22;8982;1;44;5060;969;2273;771;3517;643;526;334;1171;1184;777;784;137;37;24;109;675;2875;5353;20111031
AT1;AT13;AT130;91000;91006;6429;5490;939;939;2424;1464;1477;125;125;829;5035;440;1175;1449;3659;146;2191;1607;2179;400;52;5745;684;5919;510;5044;1385;6359;70;4660;272;112;1385;13;4;6338;8;66;4335;811;805;478;3409;348;456;613;305;237;578;250;233;25;10;36;349;2067;3942;20111031
AT1;AT13;AT130;91000;91007;6730;5993;737;737;2762;1778;1365;88;57;1831;4416;426;712;1078;4743;197;1249;1755;3086;599;41;6471;259;6580;150;6348;382;6712;18;6163;140;45;382;9;6;6636;8;71;3329;889;2100;412;994;297;761;2274;1006;353;519;246;280;17;12;37;157;2268;4239;20111031
AT1;AT13;AT130;91000;91008;5108;4406;702;702;1905;1235;1180;86;61;862;3888;297;693;1042;3300;73;1311;1358;1924;481;34;4829;279;4847;261;4540;568;5090;18;4311;124;105;568;0;8;5076;1;23;2865;659;1280;304;1630;737;194;976;611;244;184;75;457;5;14;7;144;1058;3880;20111031
AT1;AT13;AT130;91000;91009;2294;2191;103;103;907;662;590;32;5;28;2085;176;185;354;1702;53;432;620;919;297;26;2250;44;2210;84;2277;17;2293;1;2166;32;79;17;1;0;2013;279;1;261;1432;434;167;42;715;387;0;1;296;419;156;278;4;0;15;537;702;1036;20111031
AT1;AT13;AT130;91000;91010;8988;8387;601;601;4153;2427;1663;144;33;748;7870;337;1233;1866;5826;63;2633;2645;3226;453;31;8723;265;8658;330;8718;270;8981;7;8313;156;249;270;6;2;8879;16;85;1389;4896;2455;248;650;1889;2159;2909;583;470;90;135;103;14;8;8;162;5199;3597;20111031
AT1;AT13;AT130;91000;91011;4629;4131;498;498;1786;1164;1057;124;595;31;3866;137;585;864;2987;193;1271;744;1785;760;69;4472;157;4388;241;4610;19;4625;4;4270;110;230;19;802;32;3774;13;8;730;2837;1042;20;2;1495;42;1081;331;1318;247;38;75;808;32;18;138;1236;2397;20111031
AT1;AT13;AT130;91000;91012;1188;1152;36;36;467;313;359;13;1;220;966;1;17;98;934;139;45;121;681;336;5;1188;0;1188;0;1188;0;1188;0;1188;0;0;0;0;0;1184;0;4;430;0;522;236;0;0;0;0;0;2;16;1148;22;4;0;0;0;85;1099;20111031
AT1;AT13;AT130;91000;91013;3224;2882;342;342;1442;956;459;25;340;48;2736;100;245;774;2144;61;646;1304;1107;143;24;3095;129;3155;69;3216;8;3224;0;3037;114;65;8;662;86;2465;0;11;430;1237;1553;4;2;500;724;1431;480;38;11;26;12;666;88;334;724;1044;368;20111031
AT1;AT13;AT130;91000;91014;2221;2099;122;122;934;706;430;29;61;2;2117;41;98;377;1712;34;312;1185;617;101;6;2077;144;2207;14;2218;3;2221;0;2065;139;14;3;713;26;1478;0;4;66;1650;505;0;1;2;1614;284;253;50;16;0;1;717;26;71;1049;358;0;20111031
AT1;AT13;AT130;91000;91015;3234;2771;463;463;1022;886;836;27;701;144;2278;111;183;382;2349;320;440;603;1782;345;64;3137;97;3148;86;3209;25;3230;4;3067;69;73;25;855;38;2292;3;46;1401;435;1339;59;66;165;191;590;205;119;137;1029;732;861;38;14;79;672;1570;20111031
AT1;AT13;AT130;91000;91016;3509;2872;637;637;1212;974;659;27;1120;53;2213;123;393;609;2141;366;961;712;876;692;268;3319;190;3291;218;3488;21;3503;6;3130;153;205;21;1737;88;1634;36;14;1243;1120;1092;54;3;1304;369;668;191;502;252;124;96;1743;90;59;325;881;411;20111031
AT1;AT13;AT130;91000;91017;415;364;51;51;89;126;141;8;160;55;171;29;5;28;320;62;18;39;126;170;62;396;19;407;8;402;13;415;0;387;12;3;13;273;26;74;0;42;295;3;77;40;56;37;15;70;69;101;34;5;28;278;30;35;28;14;30;20111031
AT1;AT13;AT130;91000;91018;2164;2017;147;147;776;580;644;17;421;184;1472;87;110;288;1569;197;153;325;948;571;167;2130;34;2157;7;2155;9;2163;1;2122;31;2;9;420;80;1597;25;42;991;266;649;258;118;69;171;79;98;28;836;405;360;446;90;155;261;640;572;20111031
AT1;AT13;AT130;91000;91019;1529;1267;262;262;488;431;328;20;562;315;481;171;82;149;1071;227;165;258;461;462;183;1433;96;1492;37;1472;57;1523;6;1399;60;13;57;693;86;699;2;49;1256;107;103;63;192;87;198;380;61;151;277;72;111;706;98;223;325;131;46;20111031
AT1;AT13;AT130;91000;91020;4737;4635;102;102;1905;1712;936;82;12;2;4661;62;249;396;4044;48;427;556;3189;559;6;4737;0;4735;2;4735;2;4737;0;4733;0;2;2;0;0;4728;4;5;0;4732;0;5;0;0;0;2394;2343;0;0;0;0;3;2;4;366;1652;2710;20111031
AT1;AT13;AT130;91000;91021;2874;2652;222;222;747;860;1015;30;238;167;2415;54;162;264;2347;101;205;241;1807;601;20;2871;3;2862;12;2870;4;2874;0;2859;2;9;4;262;14;2577;4;17;483;1742;632;17;1;1;3;21;41;1004;1644;60;99;264;14;90;1074;934;498;20111031
AT1;AT13;AT130;91000;91022;4057;3214;843;843;1491;934;727;62;83;1121;2410;443;448;823;2715;71;874;1085;1666;404;28;3779;278;3887;170;3608;449;4037;20;3444;123;41;449;0;2;3960;42;53;3063;42;649;303;1454;117;713;925;250;138;107;286;67;3;8;67;234;1458;2287;20111031
AT1;AT13;AT130;91000;91023;5199;4409;790;790;2104;1165;1043;97;65;566;4227;341;916;1070;3138;75;1590;1441;1798;346;24;4956;243;4929;270;4784;415;5186;13;4530;112;142;415;20;4;4858;304;13;1851;2324;347;677;888;1011;610;1317;66;12;315;691;289;25;4;25;248;1759;3138;20111031
AT1;AT13;AT130;91100;91101;1494;967;527;527;587;221;153;6;29;320;1136;9;51;220;1096;127;152;346;682;313;1;1491;3;1491;3;1493;1;1494;0;1488;3;2;1;13;6;1122;0;353;457;129;748;160;7;6;6;0;0;0;220;853;402;13;8;3;9;0;1461;20111031
AT1;AT13;AT130;91100;91102;7185;6448;737;737;2887;1906;1529;126;95;800;5956;334;812;1283;4961;129;1688;2126;2741;576;54;6795;390;6877;308;6605;580;7159;26;6303;180;122;580;42;32;7025;1;85;2525;3246;1122;292;1364;1034;1387;1383;1116;349;123;184;245;58;38;76;571;4274;2168;20111031
AT1;AT13;AT130;91100;91103;8836;7657;1179;1179;3490;2093;1906;168;193;1292;6808;543;1145;1941;5491;259;2392;2356;3147;874;67;8290;546;8341;495;8073;763;8795;41;7557;257;259;763;90;22;8675;5;44;4115;2852;1330;539;1903;1281;1669;1467;472;786;595;495;168;99;34;61;660;4493;3489;20111031
AT1;AT13;AT130;91100;91104;2397;2170;227;227;863;738;537;32;77;266;1905;149;239;418;1700;40;496;557;1102;230;12;2267;130;2334;63;2237;160;2381;16;2149;71;17;160;97;8;2280;0;12;648;758;906;85;371;14;862;306;375;426;24;5;14;105;12;10;42;762;1466;20111031
